position,from_macro,to_macro,count,prob
23,crontab,w,8,1.0
23,echo,./helloworld,222,0.9910714285714286
23,echo,echo,2,0.008928571428571428
23,grep,grep,3244,1.0
23,ls,which,14,1.0
23,top,uname,989,1.0
23,w,uname,4,1.0
24,./helloworld,>/.l,222,1.0
24,cp,cat,22,1.0
24,echo,echo,2,1.0
24,grep,wc,3244,0.9987684729064039
24,grep,grep,4,0.0012315270935960591
24,uname,uname,979,0.9959308240081384
24,uname,cat,4,0.004069175991861648
24,w,uname,8,1.0
24,which,crontab,14,1.0
25,>/.l,cd,222,1.0
25,cat,rm,22,0.8461538461538461
25,cat,grep,4,0.15384615384615385
25,crontab,w,14,1.0
25,echo,echo,2,1.0
25,grep,wc,4,1.0
25,uname,lscpu,972,0.9918367346938776
25,uname,cat,8,0.00816326530612245
25,wc,top,3212,1.0
26,cat,grep,8,1.0
26,cd,echo,222,1.0
26,echo,echo,2,1.0
26,grep,grep,4,1.0
26,lscpu,grep,972,1.0
26,rm,cp,22,1.0
26,top,uname,3130,1.0
26,w,uname,14,1.0
26,wc,top,4,1.0
27,cp,rm,22,1.0
27,echo,./helloworld,222,0.9910714285714286
27,echo,echo,1,0.004464285714285714
27,echo,./.s>.i,1,0.004464285714285714
27,grep,cd,967,0.9877425944841676
27,grep,grep,8,0.008171603677221655
27,grep,wc,4,0.0040858018386108275
27,top,uname,4,1.0
27,uname,uname,3055,0.9957627118644068
27,uname,cat,13,0.00423728813559322
28,./.s>.i,chmod,1,1.0
28,./helloworld,>/dev/netslink/.l,222,1.0
28,cat,grep,13,1.0
28,cd,rm,967,1.0
28,echo,echo,1,1.0
28,grep,wc,8,1.0
28,rm,./i,22,1.0
28,uname,lscpu,2986,0.9986622073578595
28,uname,uname,4,0.0013377926421404682
28,wc,top,4,1.0
29,./i,echo,22,1.0
29,>/dev/netslink/.l,cd,222,1.0
29,chmod,./.i,1,1.0
29,echo,echo,1,1.0
29,grep,grep,13,1.0
29,lscpu,grep,2986,1.0
29,rm,mkdir,967,1.0
29,top,uname,4,1.0
29,uname,lscpu,4,1.0
29,wc,top,8,1.0
30,./.i,rm,1,1.0
30,cd,echo,222,1.0
30,echo,echo,1,1.0
30,grep,cd,2929,0.995581237253569
30,grep,wc,13,0.004418762746430999
30,lscpu,grep,4,1.0
30,mkdir,echo,967,1.0
30,top,uname,8,1.0
30,uname,uname,4,1.0
31,cd,rm,2929,1.0
31,echo,chmod,967,0.8126050420168067
31,echo,./helloworld,222,0.1865546218487395
31,echo,echo,1,0.0008403361344537816
31,grep,echo,4,1.0
31,rm,exit,1,1.0
31,uname,uname,8,0.6666666666666666
31,uname,lscpu,4,0.3333333333333333
31,wc,top,13,1.0
32,./helloworld,>/dev/shm/.l,222,1.0
32,chmod,cd,967,1.0
32,echo,rm,4,0.8
32,echo,echo,1,0.2
32,lscpu,grep,4,1.0
32,rm,mkdir,2929,1.0
32,top,uname,13,1.0
32,uname,lscpu,8,1.0
33,>/dev/shm/.l,cd,222,1.0
33,echo,echo,1,1.0
33,grep,cat,4,1.0
33,lscpu,grep,8,1.0
33,mkdir,echo,2929,1.0
33,uname,uname,13,1.0
34,cat,grep,4,1.0
34,cd,echo,222,1.0
34,echo,chmod,2929,0.9996587030716724
34,echo,echo,1,0.00034129692832764505
34,grep,echo,8,1.0
34,uname,lscpu,13,1.0
35,chmod,cd,2929,1.0
35,echo,./helloworld,222,0.961038961038961
35,echo,rm,8,0.03463203463203463
35,echo,echo,1,0.004329004329004329
35,grep,head,4,1.0
35,lscpu,grep,13,1.0
36,./helloworld,>/bin/.l,222,1.0
36,echo,echo,1,1.0
36,grep,cat,13,1.0
36,head,awk,4,1.0
37,>/bin/.l,cd,222,1.0
37,awk,free,4,1.0
37,cat,grep,13,1.0
37,echo,echo,1,1.0
38,cd,echo,222,1.0
38,echo,echo,1,1.0
38,free,grep,4,1.0
38,grep,head,13,1.0
39,echo,./helloworld,222,0.9955156950672646
39,echo,echo,1,0.004484304932735426
39,grep,awk,4,1.0
39,head,awk,13,1.0
40,./helloworld,>/etc/.l,222,1.0
40,awk,free,13,0.7647058823529411
40,awk,ls,4,0.23529411764705882
40,echo,echo,1,1.0
41,>/etc/.l,cd,222,1.0
41,echo,echo,1,1.0
41,free,grep,13,1.0
41,ls,which,4,1.0
42,cd,echo,222,1.0
42,echo,echo,1,1.0
42,grep,awk,13,1.0
42,which,crontab,4,1.0
43,awk,ls,13,1.0
43,crontab,w,4,1.0
43,echo,./helloworld,222,0.9955156950672646
43,echo,echo,1,0.004484304932735426
44,./helloworld,>/boot/.l,222,1.0
44,echo,echo,1,1.0
44,ls,which,13,1.0
44,w,uname,4,1.0
45,>/boot/.l,cd,222,1.0
45,echo,echo,1,1.0
45,uname,cat,4,1.0
45,which,crontab,13,1.0
46,cat,grep,4,1.0
46,cd,echo,222,1.0
46,crontab,w,13,1.0
46,echo,echo,1,1.0
47,echo,./helloworld,222,0.9955156950672646
47,echo,echo,1,0.004484304932735426
47,grep,grep,4,1.0
47,w,uname,13,1.0
48,./helloworld,>/usr/.l,222,1.0
48,echo,echo,1,1.0
48,grep,wc,4,1.0
48,uname,cat,13,1.0
49,>/usr/.l,cd,222,1.0
49,cat,grep,13,1.0
49,echo,echo,1,1.0
49,wc,top,4,1.0
50,cd,echo,222,1.0
50,echo,echo,1,1.0
50,grep,grep,13,1.0
50,top,uname,4,1.0
51,echo,./helloworld,222,0.9955156950672646
51,echo,echo,1,0.004484304932735426
51,grep,wc,13,1.0
51,uname,uname,4,1.0
52,./helloworld,>/sys/.l,222,1.0
52,echo,echo,1,1.0
52,uname,lscpu,4,1.0
52,wc,top,13,1.0
53,>/sys/.l,cd,222,1.0
53,echo,echo,1,1.0
53,lscpu,grep,4,1.0
53,top,uname,13,1.0
54,cd,echo,222,1.0
54,echo,echo,1,1.0
54,uname,uname,13,1.0
55,echo,./helloworld,222,0.9955156950672646
55,echo,echo,1,0.004484304932735426
55,uname,lscpu,13,1.0
56,./helloworld,wget,222,1.0
56,echo,echo,1,1.0
56,lscpu,grep,13,1.0
57,echo,echo,1,1.0
57,wget,echo,125,0.5630630630630631
57,wget,chmod,76,0.34234234234234234
57,wget,curl,21,0.0945945945945946
58,chmod,./ntpclient,76,1.0
58,curl,ftpget,21,1.0
58,echo,curl,125,0.9920634920634921
58,echo,echo,1,0.007936507936507936
59,curl,echo,125,1.0
59,echo,echo,1,1.0
60,echo,ftpget,125,0.9920634920634921
60,echo,echo,1,0.007936507936507936
61,echo,echo,1,1.0
61,ftpget,echo,125,1.0
62,echo,echo,126,1.0
63,echo,wget,125,0.9920634920634921
63,echo,echo,1,0.007936507936507936
64,echo,echo,1,1.0
64,wget,chmod,125,1.0
65,chmod,./ntpclient,125,1.0
65,echo,echo,1,1.0
66,echo,echo,1,1.0
67,echo,echo,1,1.0
68,echo,echo,1,1.0
69,echo,echo,1,1.0
70,echo,echo,1,1.0
71,echo,echo,1,1.0
72,echo,echo,1,1.0
73,echo,echo,1,1.0
74,echo,echo,1,1.0
75,echo,echo,1,1.0
76,echo,echo,1,1.0
77,echo,echo,1,1.0
78,echo,echo,1,1.0
79,echo,echo,1,1.0
80,echo,echo,1,1.0
81,echo,echo,1,1.0
82,echo,echo,1,1.0
83,echo,echo,1,1.0
84,echo,echo,1,1.0
85,echo,echo,1,1.0
86,echo,echo,1,1.0
87,echo,echo,1,1.0
88,echo,echo,1,1.0
89,echo,echo,1,1.0
90,echo,echo,1,1.0
91,echo,echo,1,1.0
92,echo,echo,1,1.0
93,echo,echo,1,1.0
94,echo,echo,1,1.0
95,echo,echo,1,1.0
96,echo,echo,1,1.0
97,echo,echo,1,1.0
98,echo,echo,1,1.0
99,echo,echo,1,1.0
100,echo,echo,1,1.0
101,echo,echo,1,1.0
102,echo,echo,1,1.0
103,echo,echo,1,1.0
104,echo,echo,1,1.0
105,echo,echo,1,1.0
106,echo,echo,1,1.0
107,echo,echo,1,1.0
108,echo,echo,1,1.0
109,echo,echo,1,1.0
110,echo,echo,1,1.0
111,echo,echo,1,1.0
112,echo,echo,1,1.0
113,echo,echo,1,1.0
114,echo,echo,1,1.0
115,echo,echo,1,1.0
116,echo,echo,1,1.0
117,echo,echo,1,1.0
118,echo,echo,1,1.0
119,echo,echo,1,1.0
120,echo,echo,1,1.0
121,echo,echo,1,1.0
122,echo,echo,1,1.0
123,echo,echo,1,1.0
124,echo,echo,1,1.0
125,echo,echo,1,1.0
126,echo,echo,1,1.0
127,echo,echo,1,1.0
128,echo,echo,1,1.0
129,echo,echo,1,1.0
130,echo,echo,1,1.0
131,echo,echo,1,1.0
132,echo,echo,1,1.0
133,echo,echo,1,1.0
134,echo,echo,1,1.0
135,echo,echo,1,1.0
136,echo,echo,1,1.0
137,echo,echo,1,1.0
138,echo,echo,1,1.0
139,echo,echo,1,1.0
140,echo,echo,1,1.0
141,echo,echo,1,1.0
142,echo,echo,1,1.0
